insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756162107715', 'GACJ051207HMNRRSH5', 'Ángel', 'Vargas', 'Perez', 'O+', null, 'Umeko', 'Carrillo', 'Marti', '5388092526', '1/1/2000');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('prost', 'Penecilina', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('quina', 'Ciprofloxacina', '2');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('metacina', 'Penecilina', '9');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('vir', 'Paracetamol', '2.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('pril', 'Ciprofloxacina', '5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Paracetamol', '1');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('acepam', 'Desloratadina', '9');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('orex', 'Amiodarona', '0.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('barb', 'Enalapril', '0.05');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('eridina', 'Amiodarona', '10');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cilina', 'Omeprazol', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('ciclina', 'Desloratadina', '3');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('orex', 'Sertralina', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('profen', 'Omeprazol', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cilina', 'Amiodarona', '1.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Penecilina', '10');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('ac', 'Sulfato Ferroso(hierro)', '1.75');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('caina', 'Omeprazol', '1.75');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('sulfa', 'Fluticasona', '2');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('oxacina', 'Amoxicilina', '0.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Amoxicilina', '3');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Enalapril', '0.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('metacina', 'Ibuprofeno', '0.05');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('antel', 'Sertralina', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('caina', 'Levotiroxina', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('azam', 'Fluticasona', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cilina', 'Betametasona', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cef', 'Bisoprolol', '0.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('oxacina', 'Amoxicilina', '2.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('bamato', 'Omeprazol', '2');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('micina', 'Amoxicilina', '10');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('andr', 'Sulfato Ferroso(hierro)', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('profen', 'Betametasona', '5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('micina', 'Amoxicilina', '2.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('butazona', 'Ibuprofeno', '3');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('pril', 'Levotiroxina', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('metacina', 'Sulfato Ferroso(hierro)', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('estr', 'Bisoprolol', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('prost', 'Paracetamol', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('oxacina', 'Ciprofloxacina', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('sulfa', 'Fluticasona', '0.1');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('terol', 'Desloratadina', '1');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('barb', 'Fluticasona', '1.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cilina', 'Paracetamol', '0.1');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('oxacina', 'Ibuprofeno', '2');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('sulfa', 'Ibuprofeno', '1');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('mito', 'Omeprazol', '9');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('ac', 'Levotiroxina', '3');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('sulfa', 'Levotiroxina', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cef', 'Enalapril', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('gest', 'Paracetamol', '2.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('vir', 'Bisoprolol', '2.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('micina', 'Paracetamol', '1.75');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('pril', 'Omeprazol', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('micina', 'Ciprofloxacina', '1.75');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('terol', 'Enalapril', '5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('tidina', 'Fluticasona', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Amoxicilina', '1.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Amiodarona', '0.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('bamato', 'Levotiroxina', '0.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('estr', 'Amoxicilina', '2.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('azam', 'Desloratadina', '10');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('ac', 'Amiodarona', '9');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('presina', 'Penecilina', '9');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('caina', 'Fluticasona', '1');
